!SESSION 2020-04-18 14:36:31.285 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk

!ENTRY org.eclipse.ui 2 0 2020-04-18 14:36:33.782
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-04-18 14:36:33.782
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-04-18 14:36:34.710
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-04-18 14:36:34.710
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.408
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.409
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.424
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.429
!MESSAGE XSCT Command: [setws C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.973
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.974
!MESSAGE XSCT command with result: [setws C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:43.040
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:46.195
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:46.203
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:46.206
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:19.006
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:19.036
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:19.037
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:19.068
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.255
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.257
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.267
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.269
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.271
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.272
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.275
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.277
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.279
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.281
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.283
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.284
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.286
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.288
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.291
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.293
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.295
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:47:42.296
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:47.768
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw hdmi_test_bsp -dir C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/hdmi_test_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:47.796
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw hdmi_test_bsp -dir C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/hdmi_test_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:47.869
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/hdmi_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:47.872
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/hdmi_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:47.872
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/hdmi_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:47.875
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/hdmi_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:47.876
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/hdmi_test_bsp/system.mss C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/hdmi_test_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:48.827
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/hdmi_test_bsp/system.mss C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/hdmi_test_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:50.268
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/hdmi_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:50.271
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/hdmi_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:50.271
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/hdmi_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:50.274
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/hdmi_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:50.274
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:50.276
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, axi_dynclk_0 axi_gpio_0 axi_vdma_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0 v_tc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:50.277
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/hdmi_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:50.283
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/hdmi_test_bsp/system.mss], Result: [null, {"axi_dynclk_0": {"name": "generic",
"ver": "2.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_vdma_0": {"name": "axivdma",
"ver": "6.6",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"v_tc_0": {"name": "vtc",
"ver": "8.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:50.285
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:49:50.381
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_dynclk_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_smc": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_vdma_0": {"version": "6.3",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axivdma_v6_6": {"name": "axivdma",
"version": "6.6",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/axivdma_v6_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axis_subset_converter_0": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rgb2dvi_0": {"version": "1.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_ps7_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_ps7_0_142M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
